test_0,[1.7793225e-04 9.4846183e-01 5.1353566e-02 6.6175139e-06]
test_1,[7.9169766e-08 3.7485086e-03 9.9625140e-01 3.7962109e-11]
test_2,[8.6012387e-06 8.3303171e-01 1.6695914e-01 4.5218940e-07]
test_3,[1.0080735e-07 9.6632719e-01 3.3672687e-02 7.6461131e-09]
test_4,[2.109174e-02 4.779427e-03 9.741201e-01 8.725724e-06]
test_5,[4.3041320e-04 4.4904612e-03 9.9507880e-01 3.8258727e-07]
test_6,[7.1079384e-08 9.9994695e-01 5.2976779e-05 5.7482130e-10]
test_7,[9.9934965e-01 6.4343581e-04 6.2574231e-06 5.9151478e-07]
test_8,[4.719708e-06 7.365878e-06 3.990142e-04 9.995889e-01]
test_9,[1.2301030e-03 7.9608001e-03 9.9079716e-01 1.1854709e-05]
test_10,[3.8017981e-07 9.9247897e-01 7.5206943e-03 2.4180866e-11]
test_11,[5.0370460e-07 4.0434259e-03 9.9595612e-01 2.0654218e-09]
test_12,[5.8201160e-03 7.6936030e-01 2.2481924e-01 3.7190526e-07]
test_13,[4.7791284e-05 5.3267695e-02 9.4668460e-01 1.7888960e-09]
test_14,[8.8268439e-07 9.9999046e-01 5.1156476e-06 3.5713792e-06]
test_15,[9.9699163e-01 3.0071174e-03 1.7600167e-08 1.2643180e-06]
test_16,[1.6041416e-06 1.4046248e-03 9.9859375e-01 1.1136567e-08]
test_17,[1.5164207e-01 8.0500287e-01 4.3334614e-02 2.0406835e-05]
test_18,[9.3906695e-01 1.3540841e-03 5.9578314e-02 6.7600587e-07]
test_19,[6.9137332e-06 1.0665431e-02 9.8932767e-01 1.0286376e-08]
test_20,[8.2245731e-07 2.2351092e-03 9.9776411e-01 1.5473186e-09]
test_21,[1.2513669e-05 1.5425023e-05 9.9955350e-01 4.1853430e-04]
test_22,[7.1355343e-01 6.3056313e-03 2.7959839e-01 5.4256717e-04]
test_23,[1.2940302e-01 3.2716601e-03 8.6714393e-01 1.8140553e-04]
test_24,[0.679465   0.00867152 0.3089713  0.00289222]
test_25,[9.9868470e-01 1.1871577e-04 1.1226248e-03 7.3882198e-05]
test_26,[9.9999535e-01 1.6523635e-06 1.3146080e-06 1.7293534e-06]
test_27,[4.0953832e-06 2.3716224e-05 9.9838281e-01 1.5893903e-03]
test_28,[2.3536527e-08 9.5213431e-01 4.7865707e-02 3.0942635e-10]
test_29,[9.9767095e-01 1.0230325e-03 1.2978909e-03 8.1185863e-06]
test_30,[3.9512815e-09 9.8811787e-01 1.1882149e-02 1.4527131e-10]
test_31,[2.3546080e-04 9.9700862e-01 2.7559558e-03 4.0123993e-08]
test_32,[7.5702592e-05 1.8270044e-03 9.9809724e-01 6.3610877e-08]
test_33,[4.2247379e-05 9.9803346e-01 1.9240762e-03 2.0193816e-07]
test_34,[3.1503226e-04 9.3965857e-05 3.9158646e-02 9.6043235e-01]
test_35,[3.8941243e-13 9.8963165e-01 1.0368333e-02 2.5921678e-12]
test_36,[2.8599799e-03 9.6541178e-01 3.1727560e-02 6.5534545e-07]
test_37,[8.2178967e-06 1.7316189e-02 9.8267555e-01 5.8503360e-08]
test_38,[2.8614716e-07 4.0480304e-03 9.9595177e-01 1.0329069e-09]
test_39,[8.7721146e-06 4.0440142e-01 5.9558976e-01 5.2710796e-09]
test_40,[1.52507855e-05 8.81018396e-03 9.91174579e-01 2.92311402e-08]
test_41,[6.6226901e-05 9.9752289e-01 2.4107867e-03 6.5080151e-08]
test_42,[2.8291008e-06 2.8667673e-05 9.9969125e-01 2.7728736e-04]
