test_0,[4.130783e-07 9.999181e-01 8.152714e-05 4.897942e-09]
test_1,[2.7243119e-05 1.5517719e-03 9.9842024e-01 7.9291937e-07]
test_2,[7.0191696e-08 9.9998713e-01 1.2849843e-05 5.0006255e-10]
test_3,[6.4431632e-10 9.9999905e-01 9.4483698e-07 2.4044102e-12]
test_4,[1.6866602e-07 4.4521844e-06 9.9999547e-01 7.5025536e-10]
test_5,[1.2732530e-06 1.5972387e-02 9.8402607e-01 2.5790601e-07]
test_6,[7.0596795e-10 1.0000000e+00 6.9577673e-09 3.9825139e-13]
test_7,[9.9998212e-01 1.7756520e-05 6.9829056e-08 2.5874753e-08]
test_8,[1.4362567e-10 3.3964906e-10 1.9361611e-08 1.0000000e+00]
test_9,[2.1548818e-04 1.0204538e-03 9.9875200e-01 1.2007863e-05]
test_10,[3.7319296e-06 9.9999392e-01 2.3573018e-06 1.1168568e-09]
test_11,[6.2345542e-08 4.6961919e-05 9.9995291e-01 7.1233375e-10]
test_12,[6.8393645e-05 9.8373276e-01 1.6198143e-02 7.5036172e-07]
test_13,[1.13118395e-08 3.55390692e-03 9.96446073e-01 1.01259268e-09]
test_14,[1.3093283e-07 9.9999988e-01 1.8272512e-09 3.0265627e-11]
test_15,[1.0000000e+00 2.8759850e-10 1.2522179e-19 6.6304270e-17]
test_16,[1.5813679e-05 1.4722795e-04 9.9983680e-01 5.4917855e-08]
test_17,[1.9055290e-02 9.0716112e-01 7.2896056e-02 8.8752824e-04]
test_18,[9.9996746e-01 3.4813660e-08 3.2556676e-05 6.5479927e-10]
test_19,[1.2197826e-07 3.2684897e-04 9.9967301e-01 1.0044989e-08]
test_20,[1.1287461e-08 7.8590401e-03 9.9214089e-01 2.1044833e-09]
test_21,[1.5958656e-06 1.9677978e-07 9.9999106e-01 7.1877844e-06]
test_22,[9.9762565e-01 9.3354863e-08 2.3741988e-03 3.7088558e-08]
test_23,[1.6797422e-08 4.5831556e-09 1.0000000e+00 2.8845247e-12]
test_24,[9.9999928e-01 1.2988165e-10 7.6609660e-07 1.2096694e-11]
test_25,[9.9999809e-01 8.7122554e-10 1.9575759e-06 1.2256167e-10]
test_26,[9.9999988e-01 4.0539749e-08 2.2587795e-08 2.2378909e-08]
test_27,[4.388736e-08 9.465857e-08 9.999994e-01 5.090195e-07]
test_28,[1.7863034e-07 9.9998224e-01 1.7624696e-05 4.0745212e-09]
test_29,[9.9999940e-01 5.5928473e-07 4.9095576e-08 1.4604161e-10]
test_30,[7.7669554e-10 9.9999857e-01 1.3829845e-06 2.7012483e-11]
test_31,[2.0996918e-08 1.0000000e+00 2.9853226e-08 1.1918461e-10]
test_32,[6.7871827e-07 1.2472735e-04 9.9987447e-01 1.0316884e-08]
test_33,[3.1895396e-01 6.8104148e-01 1.2444574e-06 3.3040519e-06]
test_34,[3.3849417e-08 1.0369010e-09 4.2868551e-06 9.9999571e-01]
test_35,[1.4886435e-15 1.0000000e+00 3.9292831e-09 9.5417342e-17]
test_36,[1.7616110e-02 9.8237014e-01 9.6298118e-06 4.1486837e-06]
test_37,[4.7004221e-08 3.0956013e-04 9.9969041e-01 4.3762510e-10]
test_38,[2.4921422e-07 1.5004273e-03 9.9849927e-01 1.1765081e-08]
test_39,[1.7197612e-04 9.9770409e-01 2.1237403e-03 2.4027403e-07]
test_40,[8.5190840e-07 7.1796547e-03 9.9281937e-01 1.1500358e-07]
test_41,[3.3178090e-05 9.9996638e-01 4.4347422e-07 1.1623102e-09]
test_42,[7.6208730e-16 4.2146106e-14 1.0000000e+00 2.7221435e-14]
test_43,[9.99661684e-01 2.66451480e-05 1.05808074e-04 2.05833450e-04]
test_44,[1.6380236e-03 6.5721273e-01 3.4079769e-01 3.5150041e-04]
test_45,[6.8689877e-07 1.7211443e-05 9.9998212e-01 2.1778037e-09]
test_46,[1.2729870e-10 1.7156977e-11 6.3704364e-10 1.0000000e+00]
test_47,[3.17412763e-08 1.00000000e+00 2.13978186e-08 1.03743514e-10]
test_48,[2.7048197e-11 3.0370747e-12 3.0053710e-11 1.0000000e+00]
test_49,[4.8832214e-09 1.0000000e+00 7.2301463e-09 2.5098940e-11]
test_50,[9.9998832e-01 1.1713920e-05 2.7962235e-09 4.2296069e-09]
test_51,[3.6943518e-05 5.8286399e-01 4.1707742e-01 2.1663034e-05]
test_52,[1.1258521e-07 9.9999344e-01 6.4518658e-06 1.0049124e-09]
test_53,[3.6053625e-05 9.9996376e-01 1.0202430e-07 1.6681405e-07]
test_54,[9.9998391e-01 7.4341506e-06 8.4610492e-06 1.7203135e-07]
test_55,[6.9894277e-08 9.9997532e-01 2.4650279e-05 3.4694250e-10]
test_56,[6.6705994e-05 1.4183733e-03 9.9851388e-01 1.1342776e-06]
test_57,[9.9999762e-01 1.4774380e-08 2.4071994e-06 6.7345790e-10]
test_58,[2.9612576e-11 5.8443446e-05 9.9994159e-01 6.4181061e-13]
